Revenge of the Curds,Mothers Favorite,4 - Thursday,12.64,12.64,11.79,9417,
Revenge of the Curds,Mothers Favorite,5 - Friday,13.13,13.13,11.79,10484,
Revenge of the Curds,Mothers Favorite,6 - Saturday,14.28,14.28,11.79,8049,
Revenge of the Curds,Mothers Favorite,7 - Sunday,14.28,14.28,11.79,9925,
Revenge of the Curds,The Classic,1 - Monday,9.9,9.9,8.73,11087,
Revenge of the Curds,The Classic,2 - Tuesday,9.68,9.68,8.73,10537,
Revenge of the Curds,The Classic,3 - Wednesday,9.9,9.9,8.73,6523,
Revenge of the Curds,The Classic,4 - Thursday,9.36,9.36,8.73,8611,
Revenge of the Curds,The Classic,5 - Friday,9.72,9.72,8.73,10171,
Revenge of the Curds,The Classic,6 - Saturday,10.58,10.58,8.73,6133,
Revenge of the Curds,The Classic,7 - Sunday,10.58,10.58,8.73,9328,
Revenge of the Curds,The Kitchen Sink,1 - Monday,16.29,16.29,14.51,10024,
Revenge of the Curds,The Kitchen Sink,2 - Tuesday,16.29,16.29,14.51,9025,
Revenge of the Curds,The Kitchen Sink,3 - Wednesday,16.29,16.29,14.51,8116,
Revenge of the Curds,The Kitchen Sink,4 - Thursday,15.7,15.7,14.51,8796,
Revenge of the Curds,The Kitchen Sink,5 - Friday,15.99,15.99,14.51,7237,
Revenge of the Curds,The Kitchen Sink,6 - Saturday,17.4,17.4,14.51,4254,
Revenge of the Curds,The Kitchen Sink,7 - Sunday,17.4,17.4,14.51,9226,
Smoky BBQ,Bottled Soda,1 - Monday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,2 - Tuesday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,3 - Wednesday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,4 - Thursday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,5 - Friday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,6 - Saturday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Soda,7 - Sunday,2.25,2.25,1.98,32431,
Smoky BBQ,Bottled Water,1 - Monday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,2 - Tuesday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,3 - Wednesday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,4 - Thursday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,5 - Friday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,6 - Saturday,1.5,1.5,1.23,36285,
Smoky BBQ,Bottled Water,7 - Sunday,1.5,1.5,1.23,36285,
